,A,B,C,D
2000-03-29,2.820729368092042,4.20418677723454,-1.8124745943219636,4.799527477090271
2000-03-30,3.24545146323522,5.147760460397869,-3.143601185967352,4.272337156732202
2000-03-31,2.422179630906308,5.776809279910788,-0.982234426778732,5.609197333782324
2000-04-01,0.8506220201850547,5.686306051453547,-1.7659128784249218,4.027920785866277
2000-04-02,1.7840413522130278,4.945389818756856,-1.311169635546464,3.9254022545290788
2000-04-03,1.4032326876969534,7.368419470691937,-0.04508002344067985,2.6959683324444867
2000-04-04,1.5251113236466012,5.747435305323037,0.6454715741221475,4.27848413261328
2000-04-05,1.1117147868153363,5.261392445223763,-0.3868694767933756,5.438514913949024
2000-04-06,-0.6502653871472612,5.444523824741156,-0.7324704028401718,6.079817200941012
2000-04-07,-2.546075132388734,5.295435476357669,0.5261964207416243,7.923792823118421
2000-04-08,-3.0519260595290403,5.089038124739076,0.21734217462781247,8.274632950524417
2000-04-09,-1.965893568205281,4.334296485468953,0.9982368707578811,7.279516971333061
2000-04-10,-2.57769590757654,4.17668828698339,0.030684729635620744,7.911653830078931
2000-04-11,-2.317250065511886,4.24135778074099,-0.38467824336725304,8.78062987018851
2000-04-12,-2.6727039876825733,5.360607232367359,0.6963322346831575,7.910708344397504
2000-04-13,-2.6019341518575954,5.983675620922205,1.71052520364564,9.61419264561535
2000-04-14,-3.5183437634774086,6.695899381069488,1.968007742843879,9.808477274005886
2000-04-15,-4.100496611361722,6.778570237418245,0.7881164151648987,8.362289576642922
2000-04-16,-4.1049606422651586,6.1748196571084275,0.5001017631534382,8.724767415001041
2000-04-17,-7.195157135376141,7.057393447203635,0.9769617682950092,9.813709875221509
2000-04-18,-6.4270029984398995,6.51868877854563,1.494372010009818,10.224387188282893
2000-04-19,-5.588121939990367,6.9781026559878025,-0.997098915648009,10.850190129666732
2000-04-20,-5.902338362792137,7.502870175373481,-1.81333174332089,10.284986880600046
2000-04-21,-5.448569979585434,8.720498249543693,-3.8877716111057037,9.726573591089387
2000-04-22,-5.323438617446125,8.513749420652646,-2.7910568104358955,10.048584637124419
2000-04-23,-6.305876063608943,8.05170792127492,-0.4308730310181299,11.356988352167596
2000-04-24,-7.558021736689493,8.160753995266367,0.8876809686657836,12.723342298888054
2000-04-25,-8.840472878732694,7.348776016719362,-0.32076996677186065,12.346391836765456
2000-04-26,-8.481162651827908,8.074051686417741,-0.5717153987093901,10.441795162613602
2000-04-27,-7.732707042075904,6.900743889540541,-2.447333249712199,11.79640214052733
2000-04-28,-6.760607515149112,4.521843611501684,-2.5558275525313916,10.789627916413592
2000-04-29,-7.8102981224913846,3.2734044485632108,-2.8768805505739645,10.622023544738376
2000-04-30,-7.3276349761922965,3.87467501499209,-2.5338736171947955,10.712889897124347
2000-05-01,-8.40876610265746,3.5543754727577364,-2.910168349667128,9.879821375156766
2000-05-02,-9.500522342462014,4.331545703230329,-1.7961529549337834,11.378624747800199
2000-05-03,-10.301370185242295,5.040298536311633,-0.11773381276640382,11.705246743931758
2000-05-04,-9.822014847158705,5.411323990653581,-0.9318111177900024,10.463150362628829
2000-05-05,-8.791285527408103,7.129728350659268,-0.41389888339852776,9.728410593055893
2000-05-06,-9.255184652963974,6.8399879981463725,-0.3696245658039496,10.775183261248259
2000-05-07,-8.45305731985307,6.06413680101082,-0.8635151179343172,9.972848913930722
2000-05-08,-7.935979343854463,5.28271455007466,-1.6753856609544588,10.819540400558235
2000-05-09,-8.941210137464363,5.087517818392714,-2.4628409214181666,11.06805783532162
2000-05-10,-8.830135533265143,5.816659542201013,-4.107981480847737,12.032472192834463
2000-05-11,-8.199392069535804,5.875692027889183,-4.15058331757713,12.122858526728773
2000-05-12,-7.205805129011569,7.035437633999294,-4.139004707153189,11.114062454785948
2000-05-13,-5.897006558280126,7.064582494531419,-3.163435249140798,10.740217345945078
2000-05-14,-8.372338858664172,5.837927969697864,-3.730189904607235,10.023827052556575
2000-05-15,-8.791538330272267,6.2076247715542925,-1.9875625146682236,11.068340062350515
2000-05-16,-9.58280061852269,5.633948105040492,-1.894167714589454,13.052853858969613
2000-05-17,-9.5914991603747,6.202768687731868,-1.5296732997648352,13.003596211891992
2000-05-18,-10.29049723712184,5.994816754222616,-1.7673153388410991,12.37538531665643
2000-05-19,-8.472686886904171,6.1442241780758335,-1.406635489522572,12.318658173292972
2000-05-20,-7.250707668636597,6.911096347808186,-1.540257495310632,13.469724492256491
2000-05-21,-5.676312120806403,7.55126289154454,-1.9323311727392016,14.46641473198907
2000-05-22,-6.03825495906205,8.426136846725937,-2.2096511304117823,14.057168263486398
2000-05-23,-6.485122422698927,8.347244888154513,-1.58630266828742,13.039130692141539
2000-05-24,-5.97930830430634,9.65937807279409,-2.3771637695110917,12.866971175862163
2000-05-25,-5.501957677225796,11.603914156229429,-4.554606515559129,13.799663929428602
2000-05-26,-5.482378097052272,11.164203246740083,-4.402779311524822,11.587011607994286
2000-05-27,-3.642167750863151,10.44670759215336,-4.781882252719628,11.268840000319774
2000-05-28,-2.8381210942088373,11.76463526259283,-5.528353991688584,12.232050850718652
2000-05-29,-2.9429779198946266,12.344486732228404,-6.0609095312739525,13.060966528510509
2000-05-30,-2.7177907069259306,13.28243279346553,-7.678616872993808,12.721983412355108
2000-05-31,-2.5818229408780162,14.271021586514946,-6.736670830193748,13.603589363169187
2000-06-01,-3.5760822440960944,14.755411226160376,-5.382409881280878,13.748192046184705
2000-06-02,-3.2325436065354984,14.594955279975162,-6.4223041192601364,14.200438523796404
2000-06-03,-3.525473125088901,14.633945231906685,-6.9102291056087335,14.049333627443309
2000-06-04,-4.7013841344493095,14.758754756565407,-6.1146753709879125,12.767343358462949
2000-06-05,-4.115600250083162,15.313198044330575,-5.458998580254484,14.137346284762934
2000-06-06,-3.4873085073707353,15.33978009811994,-7.743788087928678,15.87719415993849
2000-06-07,-1.9925282393967085,15.39505984402422,-8.921319332869274,15.744150204698514
2000-06-08,-2.5389518984197035,15.78484755506694,-8.56695269532713,14.494437367811228
2000-06-09,-1.7013064100236432,16.513387915949064,-8.784055032885567,15.047916749380082
2000-06-10,-1.7096663177036853,17.220814326680063,-9.281577531571436,13.785132680064264
2000-06-11,-1.315546078050907,16.160784205519725,-9.62529594758464,13.221297422596912
2000-06-12,-0.5448953047022321,17.364650451524653,-8.136170404714065,13.679227867991509
2000-06-13,-2.112822944505723,18.035821693901507,-8.484242612821795,12.355127706441586
2000-06-14,-2.4504900235810787,17.95636536133349,-6.760616912742133,13.14979574890363
2000-06-15,-1.0958718305952435,18.063987162532204,-5.601620192591019,13.562224010941017
2000-06-16,-1.8483481082182274,18.358496232791115,-4.466859739319403,14.921400148177366
2000-06-17,-1.0111689518491382,17.50261226500845,-4.618266115596061,14.533123322014893
2000-06-18,-1.3158988117573405,18.267571538785866,-5.266849939955449,12.25843981930618
2000-06-19,-4.106832456606016,18.793567523475268,-3.8699815776637543,12.714444757267763
2000-06-20,-3.9908849613344928,18.61500736499115,-3.449740622261465,12.635499962468895
2000-06-21,-4.395537614211209,18.561432246515132,-2.5368177584760203,12.379181578879523
2000-06-22,-6.26614964474022,18.737097191583807,-3.448261424315453,11.253085591801515
2000-06-23,-6.483597531946582,18.899118423442587,-3.8257945084313265,8.862713756793514
2000-06-24,-6.675574027329925,18.56987521838171,-2.5821741867440062,9.38643485175027
2000-06-25,-8.310426005129786,18.32857159256465,-2.977813668142077,9.597123720709263
2000-06-26,-8.841507602575419,17.080219880368936,-4.952392610733341,9.685878272268415
2000-06-27,-9.996475532702778,17.858337925191346,-3.8531610072730125,10.241920792736435
2000-06-28,-11.06813070143914,17.454630267833657,-3.7231265111232736,9.655903921040194
2000-06-29,-10.320711717553035,17.81872612557633,-2.5668235274868256,6.926558495814273
2000-06-30,-11.306014284888063,19.123801015527103,-3.6279801378082572,7.105787490883179
2000-07-01,-10.221287184926194,18.70894148930415,-3.6762545497976418,6.454129727647458
2000-07-02,-9.847755392382703,18.988539288096124,-4.3370018667867924,6.368386800975903
2000-07-03,-9.200914917789158,19.46845793317709,-4.976760450666726,7.464039173236287
2000-07-04,-8.533190657983335,18.62842761335512,-6.17289291116075,8.141975943146853
2000-07-05,-9.932019339629898,19.791715453222892,-6.64296532041418,9.204681379374765
2000-07-06,-9.212202164452501,19.59417214188441,-6.910458230911984,8.232625841701568
2000-07-07,-9.592995116119148,22.081568622708065,-7.548768621168537,5.449019159545072
2000-07-08,-8.656773435750772,20.514340901105825,-5.415548626353159,5.771084405262266
2000-07-09,-7.448898479907843,19.869084608783236,-3.4136464328061003,5.521064088931212
2000-07-10,-6.605037157515186,19.61405877983706,-3.321106052982405,4.855471796828935
2000-07-11,-7.268659951267669,19.396938006605566,-5.13755778693039,5.096441636896468
2000-07-12,-6.839300665836211,18.472508981105,-6.6749560487173625,5.654105923893883
2000-07-13,-7.852866930067918,17.89466235260398,-5.990417257263654,4.192960429147553
2000-07-14,-7.611644627958992,17.018671267069653,-7.928858480392501,4.275191568935438
2000-07-15,-8.456215665921244,16.50321575493957,-7.751202733300517,4.364743939403255
2000-07-16,-8.77447598644207,16.57842381084238,-7.230710838090941,2.700117234048483
2000-07-17,-8.153470717587556,16.701450795794084,-6.477124762575398,1.806411041742714
2000-07-18,-8.070395943501516,16.165756301075632,-6.841015677325026,2.675485501724519
2000-07-19,-7.72226522810765,14.799370534332967,-8.221203729915604,3.956075016600214
2000-07-20,-7.771188577993034,14.946364312243253,-8.581649327023694,4.136440623497774
2000-07-21,-7.1405217227375335,14.734905447022737,-7.340448848626277,4.574017557587234
2000-07-22,-5.770732049157092,13.894300151650366,-8.509727138254709,3.723430424964873
2000-07-23,-6.786256911140621,13.769227134175786,-7.891354413775931,5.099145484996136
2000-07-24,-7.5083319543867475,15.575126286249008,-8.114083496557381,2.600480070558291
2000-07-25,-9.276554433015598,14.24531127788445,-10.026379422076822,2.7450048505455076
2000-07-26,-7.409462055271357,15.266057404576907,-8.646295721651423,1.7274601933437046
2000-07-27,-6.837129524933058,14.23689771567816,-9.09533926562901,2.794394015406464
2000-07-28,-6.548789404522914,14.294773949970127,-10.055617076001852,3.5787561637327245
2000-07-29,-7.980923258209768,14.391047228597408,-10.630500215551065,0.7423306647952717
2000-07-30,-6.689919861878404,14.123143612343682,-11.167813328332464,0.9541336399463665
2000-07-31,-7.920659568399676,15.282825958079723,-12.091779675031868,1.5723914356690625
2000-08-01,-7.173607146701515,15.40635025310719,-9.368191474124917,0.8448167505168142
2000-08-02,-7.365835940142038,16.123702551319596,-9.306785981111059,1.791829168682626
2000-08-03,-6.09283849344147,15.252368432659807,-8.511728905303197,0.7726533646710634
2000-08-04,-4.4816431965723025,16.529798788736322,-8.85058791349395,0.9355498034875108
2000-08-05,-5.197461919125051,19.198544837682476,-10.960010279178181,1.4686184116555414
2000-08-06,-3.323068633066567,20.287617253136006,-10.18765790297136,3.2668889654775892
2000-08-07,-5.026658984181317,20.33849716208388,-9.24784912655318,3.6503594356987694
2000-08-08,-6.277422395228859,20.84397429339044,-11.761623986762796,4.221369752043249
2000-08-09,-6.6900967878684705,23.38168046476924,-13.006819162370196,4.8148256338467155
2000-08-10,-6.923827997340166,24.107283234897352,-13.807376472500684,5.690612363250461
2000-08-11,-5.062992768780869,23.96297572551254,-14.940342112609118,6.020206816427511
2000-08-12,-6.601239656561731,25.40485989255143,-16.414025631413843,4.161002515383671
2000-08-13,-7.032470587938241,25.447010210638215,-15.540277147363522,4.594634305611194
2000-08-14,-7.173880978067304,26.90310452643908,-14.385679846794552,3.9788134258628176
2000-08-15,-7.816404628635409,28.16915349921527,-14.411537658915238,4.2139833471204
2000-08-16,-7.6010404204864495,27.846239811795787,-15.453667692767667,3.7087183259835226
2000-08-17,-5.962445617960004,27.241513007408003,-15.845438372424125,4.758959571466434
2000-08-18,-7.224465286974371,27.71863895536531,-16.639701717257857,5.946350128818608
2000-08-19,-6.817123606311117,28.023190912560068,-16.874911116286157,6.161066966222628
2000-08-20,-5.3044393554207225,28.62590365723163,-16.766354193797675,3.4057764492542417
2000-08-21,-4.59164887739574,28.3833646610083,-15.43480482169096,2.9154936183469937
2000-08-22,-5.123911980762684,28.34272669824717,-13.801886471775612,4.1051674843811625
2000-08-23,-4.264956650165322,28.086108045864748,-15.54667227664243,3.308814270406792
2000-08-24,-5.831404647322204,28.480531142594014,-14.868670343967983,5.036688655676033
2000-08-25,-6.966552007501689,29.72520596346546,-14.947107625032322,4.406959539250419
2000-08-26,-7.186525653062693,29.308655399770412,-15.67096451527037,6.567570107152497
2000-08-27,-8.193048833306044,29.317149101789372,-15.926390536631429,7.532489476508829
2000-08-28,-7.701610485683435,27.91914190948731,-15.354841306818573,6.822726621198788
2000-08-29,-8.183983407063266,28.296467097382774,-15.66630155278208,5.998305020355526
2000-08-30,-8.904805694403608,27.648324175961413,-16.80188797738023,6.050624724685293
2000-08-31,-9.377331595018862,25.63554929382929,-17.006197781063772,6.375113156830834
2000-09-01,-10.008968725553027,25.960110862263946,-18.278287574248534,3.5214296893491692
2000-09-02,-9.05326616785865,25.025650397794664,-16.75321817013832,2.437836310260563
2000-09-03,-8.429860368856732,26.031664718836645,-15.278945344944486,2.5728868264778715
2000-09-04,-9.276485988840113,25.410263186571903,-14.969212302599544,1.8551395525968193
2000-09-05,-8.595507172941632,25.53192137813871,-12.849838116487803,2.1016766998295036
2000-09-06,-10.11067546484485,28.494441609088,-14.329516335737198,0.9330536103271665
2000-09-07,-9.969751809615877,29.013097285249188,-12.308346051733002,1.5788069061700978
2000-09-08,-9.520969882640063,29.327673588317012,-12.150594229238134,1.6309744790665965
2000-09-09,-9.35516399147622,30.91600734598864,-10.422972455160213,2.1281157559490618
2000-09-10,-9.774408068470871,31.644367378514666,-8.62256500160309,3.6987844662768925
2000-09-11,-8.910637295511373,31.733556323985884,-8.036058659457906,4.1626325201117895
2000-09-12,-10.178714197465201,31.31433863917369,-8.380622812416266,4.2614652035817455
2000-09-13,-11.365061896002056,30.307719877994472,-7.85444725936354,3.9267784024365024
2000-09-14,-13.26552266307518,29.2665184919325,-5.772640371906624,4.573807331244754
2000-09-15,-13.287858585133488,27.98495506368456,-5.9759337065893385,5.374306810475383
2000-09-16,-13.339980611021515,29.23448221410747,-5.299592160611701,6.073011401929838
2000-09-17,-13.158963751350955,30.4739387211212,-6.644142290567394,6.79927751983016
2000-09-18,-13.042313614032487,28.516070184713968,-6.77954574439778,5.741372166072363
2000-09-19,-12.350678173349518,28.33159111702893,-7.3260629691180705,6.20701151002915
2000-09-20,-13.106362124137592,28.410776491748788,-6.1380346683934786,4.6269013309194476
2000-09-21,-11.964983115938773,29.826003469584872,-5.650210232926896,5.78381264294558
2000-09-22,-12.45136685479818,30.005057892029324,-5.0812619142365945,6.677357138872226
2000-09-23,-11.26677079621927,29.02535851260698,-6.142661042957168,6.049586520325144
2000-09-24,-9.851759850011168,29.837129476562136,-6.904622871416438,6.3668571860230045
2000-09-25,-8.621404236710639,28.401386131573656,-8.192033919403812,5.348024031889938
2000-09-26,-7.974925816819939,29.00206542539899,-9.907738441632777,5.670999458311113
2000-09-27,-7.776225711495025,29.513355202370715,-10.302320006154602,5.996334221455226
2000-09-28,-6.560605614777787,31.241105556145058,-9.534840577084474,6.4975459265325455
2000-09-29,-6.464205100757957,30.54007642811939,-8.684860977101671,6.288234907770048
2000-09-30,-5.633219616063624,30.476626345175763,-9.25808252881954,6.218200584901494
2000-10-01,-5.203324820867575,28.94074198031513,-7.534878601433747,5.2263185347103684
2000-10-02,-4.645818372657715,29.04137164943801,-7.979853936316046,6.273099859518292
2000-10-03,-5.545543027330116,30.412927228910384,-8.045421175054091,5.526759153574274
2000-10-04,-5.13226753312804,30.264305576233557,-7.894484319911517,5.859318848618695
2000-10-05,-5.212237611838416,30.38840790207379,-8.095411048606747,8.3647555985899
2000-10-06,-5.991421180418261,29.02563711575689,-9.36045507911787,9.823489336621423
2000-10-07,-5.585017182856924,28.204798719759868,-10.49998540565767,8.854869100834867
2000-10-08,-5.497671888235537,26.807064767083954,-9.786190236777353,7.466394601141479
2000-10-09,-6.160796222097808,24.524918355867328,-9.8929881569184,8.45716208782915
2000-10-10,-4.950225916811975,24.529154717585413,-9.444272503419079,9.056673496312428
2000-10-11,-3.9793011850558746,23.905542186598726,-10.895610227056562,8.436430992114214
2000-10-12,-2.717888323100055,24.670802466791507,-12.449574754927124,9.901250619668293
2000-10-13,-2.782283537754147,24.48695715142832,-13.0668846865399,9.044132827963315
2000-10-14,-3.2652648339150288,22.368814736788774,-14.067544122333047,9.516587091864046
2000-10-15,-5.283709307676673,23.574354913015416,-14.53565276775372,9.994470592091583
2000-10-16,-5.356079001065906,23.307512840394526,-13.64961773102604,9.340638256237035
2000-10-17,-3.55396247426074,23.874450294613638,-11.983700616015671,9.071998785977964
2000-10-18,-4.445634898810391,24.15216150333191,-11.165079417319811,8.81177351809291
2000-10-19,-3.8591281067600423,23.89007540459009,-10.66923770081369,9.392791873264299
2000-10-20,-5.518820886815369,24.096705796335115,-10.920289336690429,8.486694778166562
2000-10-21,-5.889865277726575,26.62668953733301,-10.513952767865813,10.029287371430115
2000-10-22,-6.1595493547716735,26.687641312531092,-9.56894292908434,10.156618039773518
2000-10-23,-5.8662625233048455,26.57069832388805,-11.398624007210035,9.923641698552402
2000-10-24,-4.532280869224445,25.821149795652303,-12.556666904785287,10.058186232647682
2000-10-25,-6.136044371988779,25.264267038594273,-14.165414862491643,11.265092253137778
2000-10-26,-5.8444046808431445,25.005964576642462,-12.568079157335749,9.309011611374496
2000-10-27,-5.781726188739374,25.348708439494988,-12.544132867164612,7.888633340230742
2000-10-28,-4.6363741529854074,25.87000649255999,-12.677608448116631,8.121869860036776
2000-10-29,-5.275450275063759,27.65212064036866,-11.223024554583679,9.73602659099832
2000-10-30,-6.838032796632467,29.605806834355054,-11.363313206965618,11.418508124255387
2000-10-31,-7.058981405085879,29.777467621329738,-11.229212678384366,10.222980646505414
2000-11-01,-5.7925667588671,31.066292707255133,-11.251685098853063,11.08923567442682
2000-11-02,-5.757737054010973,31.224518076944893,-12.589493455256614,11.375097106650916
2000-11-03,-4.796714995143749,31.394598255192214,-12.12220914054371,11.659109015212852
2000-11-04,-5.364604811614977,30.944312121968977,-12.279375679382543,11.725745708544435
2000-11-05,-4.063643978203896,32.82443896816065,-12.578410258078065,12.355899707520518
2000-11-06,-6.261510121882166,32.21454689193535,-12.709743691991491,13.722169761245274
2000-11-07,-5.662361355353928,31.36875406740526,-12.555246767848807,15.297905255460115
2000-11-08,-7.09496300259955,30.111197602395407,-13.302687179903643,13.946746591736828
2000-11-09,-5.595556881965994,31.695340300785773,-12.887030901464115,11.793027964331168
2000-11-10,-5.572673875866785,32.04739574737654,-11.88211560176084,11.724002772854266
2000-11-11,-5.5963350537460546,32.52342102669112,-10.350085847331965,13.533643020212091
2000-11-12,-5.636649538151907,32.928637913883584,-10.356020590345588,12.49821250518961
2000-11-13,-6.06322323130263,33.68810787657528,-10.532268349897944,13.058068102309297
2000-11-14,-4.802761852456907,33.12321478301052,-10.02652025228073,12.291148016348425
2000-11-15,-6.769042727216145,33.589315313810495,-7.997074043846498,12.604794572634372
2000-11-16,-5.4650121671731755,33.3017857802446,-6.8882430671320805,12.826384220405382
2000-11-17,-6.8494553492487515,32.32328455114841,-7.57528609711222,12.385664815004885
2000-11-18,-9.018231495619172,32.356368933631735,-6.768542817753151,10.61407626694621
2000-11-19,-8.305499975086367,31.068235680713602,-5.678563433153182,11.354524615669991
2000-11-20,-6.970888520981789,30.06434539621235,-7.281351438022834,10.683103111668323
2000-11-21,-6.709073672268176,29.2296021207018,-7.198217950992129,11.134851130223266
2000-11-22,-8.5990888223831,29.151479204913553,-6.666323596082623,10.045416480051117
2000-11-23,-9.90055311992617,29.285548801346753,-7.611406058285141,9.148481870172448
2000-11-24,-11.55928080613656,29.100118292981055,-7.8756172039299965,8.904434887225827
2000-11-25,-11.47748708001695,29.260666895829957,-7.936595682562551,7.597123740500396
2000-11-26,-10.407616817151135,29.605529099584473,-8.20270772367944,8.777885504695451
2000-11-27,-9.432089090955307,32.49102859169864,-9.303342093011887,8.529084368894319
2000-11-28,-9.179644259207668,32.570130131925495,-9.223597210533772,8.3836149635298
2000-11-29,-10.47805766251252,32.92872248834597,-7.835351592950555,7.98627004295135
2000-11-30,-9.89650892382166,34.91922568907668,-7.540424092678095,8.411929239788936
